57610.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60610.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60620.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60630.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60640.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60650.0, {'gneJ207': -0.035714287}, {'gneJ207': 2}, {'gneJ207': 3}, 
60660.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60670.0, {'gneJ207': -0.026785715}, {'gneJ207': 1}, {'gneJ207': 1}, 
60680.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60690.0, {'gneJ207': -0.04464286}, {'gneJ207': 1}, {'gneJ207': 2}, 
60700.0, {'gneJ207': -0.11160714}, {'gneJ207': 1}, {'gneJ207': 3}, 
60710.0, {'gneJ207': -0.22767857}, {'gneJ207': 3}, {'gneJ207': 6}, 
60720.0, {'gneJ207': -0.04910714}, {'gneJ207': 1}, {'gneJ207': 1}, 
60730.0, {'gneJ207': -0.11160714}, {'gneJ207': 1}, {'gneJ207': 2}, 
60740.0, {'gneJ207': -0.0625}, {'gneJ207': 1}, {'gneJ207': 1}, 
60750.0, {'gneJ207': -0.03125}, {'gneJ207': 1}, {'gneJ207': 2}, 
60760.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60770.0, {'gneJ207': -0.017857144}, {'gneJ207': 2}, {'gneJ207': 2}, 
60780.0, {'gneJ207': -0.14285715}, {'gneJ207': 2}, {'gneJ207': 3}, 
60790.0, {'gneJ207': -0.02232143}, {'gneJ207': 1}, {'gneJ207': 1}, 
60800.0, {'gneJ207': -0.10714286}, {'gneJ207': 2}, {'gneJ207': 4}, 
60810.0, {'gneJ207': -0.11160714}, {'gneJ207': 1}, {'gneJ207': 1}, 
60820.0, {'gneJ207': -0.04017857}, {'gneJ207': 1}, {'gneJ207': 3}, 
60830.0, {'gneJ207': -0.25892857}, {'gneJ207': 3}, {'gneJ207': 7}, 
60840.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60850.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60860.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60870.0, {'gneJ207': -0.11160714}, {'gneJ207': 2}, {'gneJ207': 3}, 
60880.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60890.0, {'gneJ207': -0.10714286}, {'gneJ207': 2}, {'gneJ207': 5}, 
60900.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60910.0, {'gneJ207': -0.04017857}, {'gneJ207': 1}, {'gneJ207': 3}, 
60920.0, {'gneJ207': -0.004464286}, {'gneJ207': 1}, {'gneJ207': 1}, 
60930.0, {'gneJ207': -0.06696428}, {'gneJ207': 2}, {'gneJ207': 2}, 
60940.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60950.0, {'gneJ207': -0.008928572}, {'gneJ207': 1}, {'gneJ207': 1}, 
60960.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60970.0, {'gneJ207': -0.013392857}, {'gneJ207': 1}, {'gneJ207': 1}, 
60980.0, {'gneJ207': -0.08928572}, {'gneJ207': 2}, {'gneJ207': 3}, 
60990.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
61000.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
61010.0, {'gneJ207': -0.004464286}, {'gneJ207': 1}, {'gneJ207': 1}, 
61020.0, {'gneJ207': -0.004464286}, {'gneJ207': 1}, {'gneJ207': 1}, 
61030.0, {'gneJ207': -0.004464286}, {'gneJ207': 1}, {'gneJ207': 1}, 
61040.0, {'gneJ207': -0.008928572}, {'gneJ207': 1}, {'gneJ207': 1}, 
61050.0, {'gneJ207': -0.07589286}, {'gneJ207': 1}, {'gneJ207': 2}, 
61060.0, {'gneJ207': -0.06696428}, {'gneJ207': 1}, {'gneJ207': 1}, 
61070.0, {'gneJ207': -0.11160714}, {'gneJ207': 1}, {'gneJ207': 1}, 
61080.0, {'gneJ207': -0.16071428}, {'gneJ207': 1}, {'gneJ207': 2}, 
61090.0, {'gneJ207': -0.04017857}, {'gneJ207': 1}, {'gneJ207': 1}, 
61100.0, {'gneJ207': -0.04464286}, {'gneJ207': 1}, {'gneJ207': 1}, 
61110.0, {'gneJ207': -0.017857144}, {'gneJ207': 1}, {'gneJ207': 1}, 
61120.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
61130.0, {'gneJ207': -0.013392857}, {'gneJ207': 1}, {'gneJ207': 1}, 
61140.0, {'gneJ207': -0.16517857}, {'gneJ207': 2}, {'gneJ207': 5}, 
61150.0, {'gneJ207': -0.4017857}, {'gneJ207': 3}, {'gneJ207': 6}, 
61160.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
61170.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
61180.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
61190.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
61200.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
