57610.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60620.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60630.0, {'gneJ207': -0.013392857}, {'gneJ207': 1}, {'gneJ207': 1}, 
60640.0, {'gneJ207': -0.04017857}, {'gneJ207': 1}, {'gneJ207': 2}, 
60650.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60660.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60670.0, {'gneJ207': -0.06696428}, {'gneJ207': 1}, {'gneJ207': 2}, 
60680.0, {'gneJ207': -0.013392857}, {'gneJ207': 1}, {'gneJ207': 1}, 
60690.0, {'gneJ207': -0.084821425}, {'gneJ207': 1}, {'gneJ207': 3}, 
60700.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60710.0, {'gneJ207': -0.084821425}, {'gneJ207': 2}, {'gneJ207': 4}, 
60720.0, {'gneJ207': -0.07589286}, {'gneJ207': 1}, {'gneJ207': 1}, 
60730.0, {'gneJ207': -0.12053572}, {'gneJ207': 1}, {'gneJ207': 1}, 
60740.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60750.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60760.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60770.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60780.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60790.0, {'gneJ207': -0.008928572}, {'gneJ207': 1}, {'gneJ207': 1}, 
60800.0, {'gneJ207': -0.05357143}, {'gneJ207': 1}, {'gneJ207': 1}, 
60810.0, {'gneJ207': -0.026785715}, {'gneJ207': 1}, {'gneJ207': 2}, 
60820.0, {'gneJ207': -0.017857144}, {'gneJ207': 1}, {'gneJ207': 1}, 
60830.0, {'gneJ207': -0.0625}, {'gneJ207': 1}, {'gneJ207': 1}, 
60840.0, {'gneJ207': -0.04017857}, {'gneJ207': 1}, {'gneJ207': 2}, 
60850.0, {'gneJ207': -0.004464286}, {'gneJ207': 1}, {'gneJ207': 1}, 
60860.0, {'gneJ207': -0.04910714}, {'gneJ207': 1}, {'gneJ207': 1}, 
60870.0, {'gneJ207': -0.0625}, {'gneJ207': 1}, {'gneJ207': 3}, 
60880.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60890.0, {'gneJ207': -0.04017857}, {'gneJ207': 1}, {'gneJ207': 1}, 
60900.0, {'gneJ207': -0.035714287}, {'gneJ207': 1}, {'gneJ207': 2}, 
60910.0, {'gneJ207': -0.21875}, {'gneJ207': 3}, {'gneJ207': 7}, 
60920.0, {'gneJ207': -0.008928572}, {'gneJ207': 1}, {'gneJ207': 1}, 
60930.0, {'gneJ207': -0.09821428}, {'gneJ207': 2}, {'gneJ207': 2}, 
60940.0, {'gneJ207': -0.008928572}, {'gneJ207': 1}, {'gneJ207': 1}, 
60950.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60960.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60970.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60980.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60990.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
61000.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
61010.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
61020.0, {'gneJ207': -0.004464286}, {'gneJ207': 1}, {'gneJ207': 1}, 
61030.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
61040.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
61050.0, {'gneJ207': -0.04464286}, {'gneJ207': 1}, {'gneJ207': 1}, 
61060.0, {'gneJ207': -0.008928572}, {'gneJ207': 1}, {'gneJ207': 1}, 
61070.0, {'gneJ207': -0.008928572}, {'gneJ207': 1}, {'gneJ207': 2}, 
61080.0, {'gneJ207': -0.12946428}, {'gneJ207': 2}, {'gneJ207': 5}, 
61090.0, {'gneJ207': -0.004464286}, {'gneJ207': 1}, {'gneJ207': 1}, 
61100.0, {'gneJ207': -0.08928572}, {'gneJ207': 1}, {'gneJ207': 2}, 
61110.0, {'gneJ207': -0.008928572}, {'gneJ207': 1}, {'gneJ207': 1}, 
61120.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
61130.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
61140.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
61150.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
61160.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
61170.0, {'gneJ207': -0.084821425}, {'gneJ207': 2}, {'gneJ207': 4}, 
61180.0, {'gneJ207': -0.23214285}, {'gneJ207': 2}, {'gneJ207': 4}, 
61190.0, {'gneJ207': -0.035714287}, {'gneJ207': 1}, {'gneJ207': 1}, 
61200.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
