25210.0, {'GS_cluster_357187_359543': 0.0}, {'GS_cluster_357187_359543': 0}, {'GS_cluster_357187_359543': 0}, 
27260.0, {'GS_cluster_357187_359543': -0.16517857}, {'GS_cluster_357187_359543': 2}, {'GS_cluster_357187_359543': 4}, 
27270.0, {'GS_cluster_357187_359543': 0.0}, {'GS_cluster_357187_359543': 0}, {'GS_cluster_357187_359543': 0}, 
27280.0, {'GS_cluster_357187_359543': -0.084821425}, {'GS_cluster_357187_359543': 3}, {'GS_cluster_357187_359543': 4}, 
27290.0, {'GS_cluster_357187_359543': -0.04910714}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 4}, 
27300.0, {'GS_cluster_357187_359543': -0.29910713}, {'GS_cluster_357187_359543': 2}, {'GS_cluster_357187_359543': 6}, 
27310.0, {'GS_cluster_357187_359543': -0.02232143}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 1}, 
27320.0, {'GS_cluster_357187_359543': -0.004464286}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 1}, 
27330.0, {'GS_cluster_357187_359543': -0.013392857}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 1}, 
27340.0, {'GS_cluster_357187_359543': -0.058035713}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 1}, 
27350.0, {'GS_cluster_357187_359543': -0.017857144}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 1}, 
27360.0, {'GS_cluster_357187_359543': 0.0}, {'GS_cluster_357187_359543': 0}, {'GS_cluster_357187_359543': 0}, 
27370.0, {'GS_cluster_357187_359543': -0.017857144}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 1}, 
27380.0, {'GS_cluster_357187_359543': -0.004464286}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 1}, 
27390.0, {'GS_cluster_357187_359543': 0.0}, {'GS_cluster_357187_359543': 0}, {'GS_cluster_357187_359543': 0}, 
27400.0, {'GS_cluster_357187_359543': 0.0}, {'GS_cluster_357187_359543': 0}, {'GS_cluster_357187_359543': 0}, 
27410.0, {'GS_cluster_357187_359543': 0.0}, {'GS_cluster_357187_359543': 0}, {'GS_cluster_357187_359543': 0}, 
27420.0, {'GS_cluster_357187_359543': 0.0}, {'GS_cluster_357187_359543': 0}, {'GS_cluster_357187_359543': 0}, 
27430.0, {'GS_cluster_357187_359543': -0.035714287}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 1}, 
27440.0, {'GS_cluster_357187_359543': -0.1875}, {'GS_cluster_357187_359543': 2}, {'GS_cluster_357187_359543': 4}, 
27450.0, {'GS_cluster_357187_359543': 0.0}, {'GS_cluster_357187_359543': 0}, {'GS_cluster_357187_359543': 0}, 
27460.0, {'GS_cluster_357187_359543': -0.02232143}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 2}, 
27470.0, {'GS_cluster_357187_359543': -0.11160714}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 2}, 
27480.0, {'GS_cluster_357187_359543': -0.017857144}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 1}, 
27490.0, {'GS_cluster_357187_359543': 0.0}, {'GS_cluster_357187_359543': 0}, {'GS_cluster_357187_359543': 0}, 
27500.0, {'GS_cluster_357187_359543': -0.026785715}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 1}, 
27510.0, {'GS_cluster_357187_359543': -0.116071425}, {'GS_cluster_357187_359543': 2}, {'GS_cluster_357187_359543': 3}, 
27520.0, {'GS_cluster_357187_359543': -0.04910714}, {'GS_cluster_357187_359543': 2}, {'GS_cluster_357187_359543': 3}, 
27530.0, {'GS_cluster_357187_359543': -0.04017857}, {'GS_cluster_357187_359543': 2}, {'GS_cluster_357187_359543': 3}, 
27540.0, {'GS_cluster_357187_359543': -0.21428572}, {'GS_cluster_357187_359543': 3}, {'GS_cluster_357187_359543': 5}, 
27550.0, {'GS_cluster_357187_359543': -0.035714287}, {'GS_cluster_357187_359543': 2}, {'GS_cluster_357187_359543': 3}, 
27560.0, {'GS_cluster_357187_359543': -0.04464286}, {'GS_cluster_357187_359543': 2}, {'GS_cluster_357187_359543': 4}, 
27570.0, {'GS_cluster_357187_359543': -0.25892857}, {'GS_cluster_357187_359543': 3}, {'GS_cluster_357187_359543': 7}, 
27580.0, {'GS_cluster_357187_359543': -0.5223214}, {'GS_cluster_357187_359543': 4}, {'GS_cluster_357187_359543': 7}, 
27590.0, {'GS_cluster_357187_359543': -0.48660713}, {'GS_cluster_357187_359543': 3}, {'GS_cluster_357187_359543': 8}, 
27600.0, {'GS_cluster_357187_359543': -0.48214287}, {'GS_cluster_357187_359543': 4}, {'GS_cluster_357187_359543': 9}, 
27610.0, {'GS_cluster_357187_359543': -0.18303572}, {'GS_cluster_357187_359543': 2}, {'GS_cluster_357187_359543': 6}, 
27620.0, {'GS_cluster_357187_359543': -0.52678573}, {'GS_cluster_357187_359543': 4}, {'GS_cluster_357187_359543': 14}, 
27630.0, {'GS_cluster_357187_359543': -0.56696427}, {'GS_cluster_357187_359543': 4}, {'GS_cluster_357187_359543': 12}, 
27640.0, {'GS_cluster_357187_359543': -0.4330357}, {'GS_cluster_357187_359543': 3}, {'GS_cluster_357187_359543': 11}, 
27650.0, {'GS_cluster_357187_359543': -0.7276786}, {'GS_cluster_357187_359543': 5}, {'GS_cluster_357187_359543': 13}, 
27660.0, {'GS_cluster_357187_359543': -0.36607143}, {'GS_cluster_357187_359543': 4}, {'GS_cluster_357187_359543': 9}, 
27670.0, {'GS_cluster_357187_359543': -0.5223214}, {'GS_cluster_357187_359543': 7}, {'GS_cluster_357187_359543': 13}, 
27680.0, {'GS_cluster_357187_359543': -0.5625}, {'GS_cluster_357187_359543': 5}, {'GS_cluster_357187_359543': 8}, 
27690.0, {'GS_cluster_357187_359543': -0.7901786}, {'GS_cluster_357187_359543': 6}, {'GS_cluster_357187_359543': 12}, 
27700.0, {'GS_cluster_357187_359543': -0.97321427}, {'GS_cluster_357187_359543': 6}, {'GS_cluster_357187_359543': 15}, 
27710.0, {'GS_cluster_357187_359543': -1.4464285}, {'GS_cluster_357187_359543': 7}, {'GS_cluster_357187_359543': 14}, 
27720.0, {'GS_cluster_357187_359543': -1.2142857}, {'GS_cluster_357187_359543': 6}, {'GS_cluster_357187_359543': 13}, 
27730.0, {'GS_cluster_357187_359543': -1.3705357}, {'GS_cluster_357187_359543': 7}, {'GS_cluster_357187_359543': 13}, 
27740.0, {'GS_cluster_357187_359543': -1.1383928}, {'GS_cluster_357187_359543': 5}, {'GS_cluster_357187_359543': 14}, 
27750.0, {'GS_cluster_357187_359543': -0.66071427}, {'GS_cluster_357187_359543': 4}, {'GS_cluster_357187_359543': 8}, 
27760.0, {'GS_cluster_357187_359543': -0.61160713}, {'GS_cluster_357187_359543': 2}, {'GS_cluster_357187_359543': 7}, 
27770.0, {'GS_cluster_357187_359543': -0.32142857}, {'GS_cluster_357187_359543': 2}, {'GS_cluster_357187_359543': 5}, 
27780.0, {'GS_cluster_357187_359543': -0.18303572}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 2}, 
27790.0, {'GS_cluster_357187_359543': -0.04910714}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 2}, 
27800.0, {'GS_cluster_357187_359543': 0.0}, {'GS_cluster_357187_359543': 0}, {'GS_cluster_357187_359543': 0}, 
27810.0, {'GS_cluster_357187_359543': -0.084821425}, {'GS_cluster_357187_359543': 3}, {'GS_cluster_357187_359543': 4}, 
27820.0, {'GS_cluster_357187_359543': -0.017857144}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 1}, 
27830.0, {'GS_cluster_357187_359543': -0.10714286}, {'GS_cluster_357187_359543': 4}, {'GS_cluster_357187_359543': 5}, 
27840.0, {'GS_cluster_357187_359543': -0.07589286}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 2}, 
27850.0, {'GS_cluster_357187_359543': -0.22321428}, {'GS_cluster_357187_359543': 3}, {'GS_cluster_357187_359543': 8}, 
27860.0, {'GS_cluster_357187_359543': -0.38839287}, {'GS_cluster_357187_359543': 3}, {'GS_cluster_357187_359543': 6}, 
27870.0, {'GS_cluster_357187_359543': -0.76339287}, {'GS_cluster_357187_359543': 5}, {'GS_cluster_357187_359543': 10}, 
27880.0, {'GS_cluster_357187_359543': -0.33035713}, {'GS_cluster_357187_359543': 4}, {'GS_cluster_357187_359543': 9}, 
27890.0, {'GS_cluster_357187_359543': -0.45982143}, {'GS_cluster_357187_359543': 7}, {'GS_cluster_357187_359543': 10}, 
27900.0, {'GS_cluster_357187_359543': -0.33035713}, {'GS_cluster_357187_359543': 4}, {'GS_cluster_357187_359543': 6}, 
27910.0, {'GS_cluster_357187_359543': -0.20535715}, {'GS_cluster_357187_359543': 3}, {'GS_cluster_357187_359543': 6}, 
27920.0, {'GS_cluster_357187_359543': -0.25892857}, {'GS_cluster_357187_359543': 2}, {'GS_cluster_357187_359543': 4}, 
27930.0, {'GS_cluster_357187_359543': -0.14732143}, {'GS_cluster_357187_359543': 4}, {'GS_cluster_357187_359543': 6}, 
27940.0, {'GS_cluster_357187_359543': -0.084821425}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 3}, 
27950.0, {'GS_cluster_357187_359543': -0.16071428}, {'GS_cluster_357187_359543': 2}, {'GS_cluster_357187_359543': 3}, 
27960.0, {'GS_cluster_357187_359543': -0.004464286}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 1}, 
27970.0, {'GS_cluster_357187_359543': -0.03125}, {'GS_cluster_357187_359543': 2}, {'GS_cluster_357187_359543': 3}, 
27980.0, {'GS_cluster_357187_359543': -0.05357143}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 1}, 
27990.0, {'GS_cluster_357187_359543': -0.09821428}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 1}, 
28000.0, {'GS_cluster_357187_359543': -0.06696428}, {'GS_cluster_357187_359543': 3}, {'GS_cluster_357187_359543': 3}, 
28010.0, {'GS_cluster_357187_359543': -0.16964285}, {'GS_cluster_357187_359543': 3}, {'GS_cluster_357187_359543': 3}, 
28020.0, {'GS_cluster_357187_359543': 0.0}, {'GS_cluster_357187_359543': 0}, {'GS_cluster_357187_359543': 0}, 
28030.0, {'GS_cluster_357187_359543': -0.02232143}, {'GS_cluster_357187_359543': 2}, {'GS_cluster_357187_359543': 2}, 
28040.0, {'GS_cluster_357187_359543': 0.0}, {'GS_cluster_357187_359543': 0}, {'GS_cluster_357187_359543': 0}, 
28050.0, {'GS_cluster_357187_359543': -0.058035713}, {'GS_cluster_357187_359543': 3}, {'GS_cluster_357187_359543': 3}, 
28060.0, {'GS_cluster_357187_359543': -0.03125}, {'GS_cluster_357187_359543': 2}, {'GS_cluster_357187_359543': 2}, 
28070.0, {'GS_cluster_357187_359543': -0.11160714}, {'GS_cluster_357187_359543': 5}, {'GS_cluster_357187_359543': 5}, 
28080.0, {'GS_cluster_357187_359543': -0.20089285}, {'GS_cluster_357187_359543': 3}, {'GS_cluster_357187_359543': 6}, 
28090.0, {'GS_cluster_357187_359543': -0.375}, {'GS_cluster_357187_359543': 5}, {'GS_cluster_357187_359543': 8}, 
28100.0, {'GS_cluster_357187_359543': -0.20535715}, {'GS_cluster_357187_359543': 2}, {'GS_cluster_357187_359543': 6}, 
28110.0, {'GS_cluster_357187_359543': -0.34375}, {'GS_cluster_357187_359543': 5}, {'GS_cluster_357187_359543': 9}, 
28120.0, {'GS_cluster_357187_359543': -0.39732143}, {'GS_cluster_357187_359543': 4}, {'GS_cluster_357187_359543': 13}, 
28130.0, {'GS_cluster_357187_359543': -0.61160713}, {'GS_cluster_357187_359543': 3}, {'GS_cluster_357187_359543': 7}, 
28140.0, {'GS_cluster_357187_359543': -0.32142857}, {'GS_cluster_357187_359543': 4}, {'GS_cluster_357187_359543': 9}, 
28150.0, {'GS_cluster_357187_359543': -0.102678575}, {'GS_cluster_357187_359543': 2}, {'GS_cluster_357187_359543': 4}, 
28160.0, {'GS_cluster_357187_359543': -0.23660715}, {'GS_cluster_357187_359543': 5}, {'GS_cluster_357187_359543': 6}, 
28170.0, {'GS_cluster_357187_359543': -0.19196428}, {'GS_cluster_357187_359543': 3}, {'GS_cluster_357187_359543': 6}, 
28180.0, {'GS_cluster_357187_359543': -0.36607143}, {'GS_cluster_357187_359543': 4}, {'GS_cluster_357187_359543': 8}, 
28190.0, {'GS_cluster_357187_359543': -0.1875}, {'GS_cluster_357187_359543': 2}, {'GS_cluster_357187_359543': 4}, 
28200.0, {'GS_cluster_357187_359543': -0.13392857}, {'GS_cluster_357187_359543': 3}, {'GS_cluster_357187_359543': 3}, 
28210.0, {'GS_cluster_357187_359543': -0.26785713}, {'GS_cluster_357187_359543': 3}, {'GS_cluster_357187_359543': 3}, 
28220.0, {'GS_cluster_357187_359543': -0.026785715}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 2}, 
28230.0, {'GS_cluster_357187_359543': -0.013392857}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 2}, 
28240.0, {'GS_cluster_357187_359543': -0.17410715}, {'GS_cluster_357187_359543': 3}, {'GS_cluster_357187_359543': 6}, 
28250.0, {'GS_cluster_357187_359543': -0.026785715}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 3}, 
28260.0, {'GS_cluster_357187_359543': -0.03125}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 2}, 
28270.0, {'GS_cluster_357187_359543': -0.058035713}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 1}, 
28280.0, {'GS_cluster_357187_359543': -0.14732143}, {'GS_cluster_357187_359543': 3}, {'GS_cluster_357187_359543': 5}, 
28290.0, {'GS_cluster_357187_359543': -0.14732143}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 1}, 
28300.0, {'GS_cluster_357187_359543': -0.04464286}, {'GS_cluster_357187_359543': 3}, {'GS_cluster_357187_359543': 4}, 
28310.0, {'GS_cluster_357187_359543': -0.017857144}, {'GS_cluster_357187_359543': 2}, {'GS_cluster_357187_359543': 2}, 
28320.0, {'GS_cluster_357187_359543': -0.12053572}, {'GS_cluster_357187_359543': 3}, {'GS_cluster_357187_359543': 6}, 
28330.0, {'GS_cluster_357187_359543': -0.0625}, {'GS_cluster_357187_359543': 5}, {'GS_cluster_357187_359543': 5}, 
28340.0, {'GS_cluster_357187_359543': -0.20535715}, {'GS_cluster_357187_359543': 3}, {'GS_cluster_357187_359543': 6}, 
28350.0, {'GS_cluster_357187_359543': -0.26339287}, {'GS_cluster_357187_359543': 3}, {'GS_cluster_357187_359543': 5}, 
28360.0, {'GS_cluster_357187_359543': -0.026785715}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 1}, 
28370.0, {'GS_cluster_357187_359543': -0.11160714}, {'GS_cluster_357187_359543': 2}, {'GS_cluster_357187_359543': 2}, 
28380.0, {'GS_cluster_357187_359543': -0.008928572}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 1}, 
28390.0, {'GS_cluster_357187_359543': -0.16071428}, {'GS_cluster_357187_359543': 3}, {'GS_cluster_357187_359543': 5}, 
28400.0, {'GS_cluster_357187_359543': 0.0}, {'GS_cluster_357187_359543': 0}, {'GS_cluster_357187_359543': 0}, 
28410.0, {'GS_cluster_357187_359543': 0.0}, {'GS_cluster_357187_359543': 0}, {'GS_cluster_357187_359543': 0}, 
28420.0, {'GS_cluster_357187_359543': -0.04910714}, {'GS_cluster_357187_359543': 2}, {'GS_cluster_357187_359543': 3}, 
28430.0, {'GS_cluster_357187_359543': -0.02232143}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 1}, 
28440.0, {'GS_cluster_357187_359543': -0.11160714}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 3}, 
28450.0, {'GS_cluster_357187_359543': -0.008928572}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 1}, 
28460.0, {'GS_cluster_357187_359543': -0.03125}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 2}, 
28470.0, {'GS_cluster_357187_359543': 0.0}, {'GS_cluster_357187_359543': 0}, {'GS_cluster_357187_359543': 0}, 
28480.0, {'GS_cluster_357187_359543': -0.008928572}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 1}, 
28490.0, {'GS_cluster_357187_359543': -0.008928572}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 1}, 
28500.0, {'GS_cluster_357187_359543': -0.017857144}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 1}, 
28510.0, {'GS_cluster_357187_359543': 0.0}, {'GS_cluster_357187_359543': 0}, {'GS_cluster_357187_359543': 0}, 
28520.0, {'GS_cluster_357187_359543': 0.0}, {'GS_cluster_357187_359543': 0}, {'GS_cluster_357187_359543': 0}, 
28530.0, {'GS_cluster_357187_359543': 0.0}, {'GS_cluster_357187_359543': 0}, {'GS_cluster_357187_359543': 0}, 
28540.0, {'GS_cluster_357187_359543': 0.0}, {'GS_cluster_357187_359543': 0}, {'GS_cluster_357187_359543': 0}, 
28550.0, {'GS_cluster_357187_359543': -0.017857144}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 2}, 
28560.0, {'GS_cluster_357187_359543': -0.10714286}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 2}, 
28570.0, {'GS_cluster_357187_359543': -0.03125}, {'GS_cluster_357187_359543': 2}, {'GS_cluster_357187_359543': 2}, 
28580.0, {'GS_cluster_357187_359543': 0.0}, {'GS_cluster_357187_359543': 0}, {'GS_cluster_357187_359543': 0}, 
28590.0, {'GS_cluster_357187_359543': -0.08035714}, {'GS_cluster_357187_359543': 4}, {'GS_cluster_357187_359543': 4}, 
28600.0, {'GS_cluster_357187_359543': -0.05357143}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 1}, 
28610.0, {'GS_cluster_357187_359543': -0.026785715}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 1}, 
28620.0, {'GS_cluster_357187_359543': -0.071428575}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 1}, 
28630.0, {'GS_cluster_357187_359543': -0.058035713}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 3}, 
28640.0, {'GS_cluster_357187_359543': -0.02232143}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 2}, 
28650.0, {'GS_cluster_357187_359543': -0.24107143}, {'GS_cluster_357187_359543': 4}, {'GS_cluster_357187_359543': 10}, 
28660.0, {'GS_cluster_357187_359543': -0.61160713}, {'GS_cluster_357187_359543': 6}, {'GS_cluster_357187_359543': 10}, 
28670.0, {'GS_cluster_357187_359543': -0.32142857}, {'GS_cluster_357187_359543': 3}, {'GS_cluster_357187_359543': 6}, 
28680.0, {'GS_cluster_357187_359543': -0.49107143}, {'GS_cluster_357187_359543': 4}, {'GS_cluster_357187_359543': 7}, 
28690.0, {'GS_cluster_357187_359543': -0.125}, {'GS_cluster_357187_359543': 2}, {'GS_cluster_357187_359543': 4}, 
28700.0, {'GS_cluster_357187_359543': -0.10714286}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 1}, 
28710.0, {'GS_cluster_357187_359543': -0.071428575}, {'GS_cluster_357187_359543': 2}, {'GS_cluster_357187_359543': 4}, 
28720.0, {'GS_cluster_357187_359543': 0.0}, {'GS_cluster_357187_359543': 0}, {'GS_cluster_357187_359543': 0}, 
28730.0, {'GS_cluster_357187_359543': -0.084821425}, {'GS_cluster_357187_359543': 2}, {'GS_cluster_357187_359543': 3}, 
28740.0, {'GS_cluster_357187_359543': -0.25892857}, {'GS_cluster_357187_359543': 2}, {'GS_cluster_357187_359543': 4}, 
28750.0, {'GS_cluster_357187_359543': -0.4375}, {'GS_cluster_357187_359543': 2}, {'GS_cluster_357187_359543': 4}, 
28760.0, {'GS_cluster_357187_359543': -0.026785715}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 1}, 
28770.0, {'GS_cluster_357187_359543': -0.04910714}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 3}, 
28780.0, {'GS_cluster_357187_359543': -0.13839285}, {'GS_cluster_357187_359543': 3}, {'GS_cluster_357187_359543': 4}, 
28790.0, {'GS_cluster_357187_359543': -0.08035714}, {'GS_cluster_357187_359543': 3}, {'GS_cluster_357187_359543': 4}, 
28800.0, {'GS_cluster_357187_359543': -0.058035713}, {'GS_cluster_357187_359543': 3}, {'GS_cluster_357187_359543': 3}, 
